00-USDC	00 Token	USDC
1INCH-USDC	1inch	USDC
A8-USDC	Ancient8	USDC
AAVE-USDC	Aave	USDC
ABT-USDC	Arcblock	USDC
ACH-USDC	Alchemy Pay	USDC
ACS-USDC	Access	USDC
ACX-USDC	Across Protocol	USDC
ADA-USDC	Cardano	USDC
AERGO-USDC	Aergo	USDC
AERO-USDC	Aerodrome Finance	USDC
AGLD-USDC	Adventure Gold	USDC
AIOZ-USDC	AIOZ Network	USDC
AKT-USDC	Akash Network	USDC
ALCX-USDC	Alchemix	USDC
ALEO-USDC	Aleo	USDC
ALEPH-USDC	Aleph Cloud	USDC
ALGO-USDC	Algorand	USDC
ALICE-USDC	MyNeighborAlice	USDC
ALT-USDC	Altlayer	USDC
AMP-USDC	Amp	USDC
ANKR-USDC	Ankr	USDC
APE-USDC	ApeCoin	USDC
API3-USDC	Api3	USDC
APT-USDC	Aptos	USDC
ARB-USDC	Arbitrum	USDC
ARKM-USDC	Arkham	USDC
ARPA-USDC	ARPA Chain	USDC
ASM-USDC	Assemble AI	USDC
AST-USDC	AirSwap	USDC
ATH-USDC	Aethir	USDC
ATOM-USDC	Cosmos	USDC
AUCTION-USDC	Bounce Token	USDC
AUDIO-USDC	Audius	USDC
AURORA-USDC	Aurora	USDC
AVAX-USDC	Avalanche	USDC
AVNT-USDC	Avantis	USDC
AVT-USDC	Aventus	USDC
AWE-USDC	Awe	USDC
AXL-USDC	Axelar	USDC
AXS-USDC	Axie Infinity	USDC
B3-USDC	B3 (Base)	USDC
BADGER-USDC	Badger DAO	USDC
BAL-USDC	Balancer	USDC
BAND-USDC	Band Protocol	USDC
BAT-USDC	Basic Attention Token	USDC
BCH-USDC	Bitcoin Cash	USDC
BERA-USDC	Berachain	USDC
BICO-USDC	BICONOMY (BICO)	USDC
BIGTIME-USDC	Big Time	USDC
BIO-USDC	Bio Protocol	USDC
BLAST-USDC	Blast	USDC
BLUR-USDC	Blur	USDC
BLZ-USDC	Bluzelle	USDC
BNKR-USDC	BankrCoin	USDC
BNT-USDC	Bancor Network Token	USDC
BOBA-USDC	Boba Network	USDC
BONK-USDC	Bonk	USDC
BTC-USDC	Bitcoin	USDC
BTRST-USDC	Braintrust	USDC
C98-USDC	Coin98	USDC
CAKE-USDC	PancakeSwap	USDC
CBETH-USDC	Coinbase Wrapped Staked ETH	USDC
CELR-USDC	Celer Network	USDC
CGLD-USDC	Celo	USDC
CHZ-USDC	Chiliz	USDC
CLANKER-USDC	tokenbot	USDC
CLV-USDC	Clover Finance	USDC
COMP-USDC	Compound	USDC
COOKIE-USDC	Cookie DAO	USDC
CORECHAIN-USDC	Core	USDC
COSMOSDYDX-USDC	DYDX	USDC
COTI-USDC	COTI	USDC
COW-USDC	CoW Protocol	USDC
CRO-USDC	Cronos	USDC
CRV-USDC	Curve DAO Token	USDC
CTSI-USDC	Cartesi	USDC
CTX-USDC	Cryptex Finance	USDC
CVC-USDC	Civic	USDC
CVX-USDC	Convex Finance	USDC
DAI-USDC	Dai	USDC
DASH-USDC	Dash	USDC
DEGEN-USDC	Degen	USDC
DEXT-USDC	DEXTools	USDC
DIA-USDC	DIA	USDC
DIMO-USDC	DIMO	USDC
DNT-USDC	district0x	USDC
DOGE-USDC	Dogecoin	USDC
DOGINME-USDC	doginme	USDC
DOLO-USDC	Dolomite	USDC
DOT-USDC	Polkadot	USDC
DRIFT-USDC	Drift Protocol	USDC
EDGE-USDC	Definitive	USDC
EGLD-USDC	MultiversX	USDC
EIGEN-USDC	EigenLayer	USDC
ELA-USDC	Elastos	USDC
ENA-USDC	Ethena	USDC
ENS-USDC	Ethereum Name Service	USDC
EOS-USDC	EOS	USDC
ERA-USDC	Caldera	USDC
ETC-USDC	Ethereum Classic	USDC
ETH-USDC	Ethereum	USDC
ETHFI-USDC	ether.fi	USDC
EUL-USDC	Euler	USDC
EURC-USDC	EURC	USDC
FAI-USDC	Freysa	USDC
FARM-USDC	Harvest Finance	USDC
FARTCOIN-USDC	Fartcoin	USDC
FET-USDC	Artificial Superintelligence Alliance	USDC
FIDA-USDC	Bonfida	USDC
FIL-USDC	Filecoin	USDC
FIS-USDC	StaFi	USDC
FLOCK-USDC	Flock	USDC
FLOKI-USDC	FLOKI	USDC
FLOW-USDC	Flow	USDC
FLR-USDC	Flare	USDC
FORT-USDC	Forta	USDC
FORTH-USDC	Ampleforth Governance Token	USDC
FOX-USDC	Shapeshift FOX Token	USDC
G-USDC	Gravity	USDC
GFI-USDC	Goldfinch Protocol	USDC
GHST-USDC	Aavegotchi	USDC
GIGA-USDC	Gigachad	USDC
GLM-USDC	Golem	USDC
GMT-USDC	STEPN	USDC
GNO-USDC	Gnosis	USDC
GODS-USDC	Gods Unchained	USDC
GRT-USDC	The Graph	USDC
GST-USDC	Green Satoshi Token	USDC
GTC-USDC	Gitcoin	USDC
HBAR-USDC	Hedera	USDC
HFT-USDC	Hashflow	USDC
HIGH-USDC	Highstreet	USDC
HNT-USDC	Helium	USDC
HOME-USDC	HOME	USDC
HONEY-USDC	Hivemapper	USDC
HOPR-USDC	HOPR	USDC
ICP-USDC	Internet Computer	USDC
IDEX-USDC	IDEX	USDC
ILV-USDC	Illuvium	USDC
IMX-USDC	Immutable	USDC
INDEX-USDC	Index Cooperative	USDC
INJ-USDC	Injective	USDC
INV-USDC	Inverse Finance	USDC
IO-USDC	io.net	USDC
IOTX-USDC	IoTeX	USDC
IP-USDC	Story	USDC
JASMY-USDC	Jasmy	USDC
JITOSOL-USDC	Jito Staked SOL	USDC
JTO-USDC	Jito	USDC
KAITO-USDC	Kaito	USDC
KARRAT-USDC	Karrat	USDC
KAVA-USDC	Kava	USDC
KERNEL-USDC	KernelDAO	USDC
KEYCAT-USDC	Keyboard Cat	USDC
KMNO-USDC	Kamino	USDC
KNC-USDC	Kyber Network	USDC
KRL-USDC	Kryll	USDC
KSM-USDC	Kusama	USDC
L3-USDC	Layer3	USDC
LA-USDC	Lagrange	USDC
LAYER-USDC	Solayer	USDC
LCX-USDC	LCX	USDC
LDO-USDC	Lido DAO Token	USDC
LINK-USDC	Chainlink	USDC
LOKA-USDC	League of Kingdoms Arena	USDC
LPT-USDC	Livepeer	USDC
LQTY-USDC	Liquity	USDC
LRC-USDC	Loopring	USDC
LRDS-USDC	Blocklords	USDC
LSETH-USDC	Liquid Staked ETH	USDC
LTC-USDC	Litecoin	USDC
MAGIC-USDC	MAGIC	USDC
MAMO-USDC	Mamo	USDC
MANA-USDC	Decentraland	USDC
MANTLE-USDC	Mantle	USDC
MASK-USDC	Mask Network	USDC
MATH-USDC	MATH	USDC
MATIC-USDC	Polygon	USDC
MDT-USDC	Measurable Data Token	USDC
ME-USDC	Magic Eden	USDC
METIS-USDC	Metis	USDC
MINA-USDC	Mina	USDC
MKR-USDC	Maker	USDC
MLN-USDC	Enzyme	USDC
MNDE-USDC	Marinade	USDC
MOG-USDC	Mog Coin	USDC
MOODENG-USDC	Moo Deng	USDC
MORPHO-USDC	Morpho	USDC
MPLX-USDC	Metaplex	USDC
MSOL-USDC	Marinade Staked SOL	USDC
MUSE-USDC	Muse	USDC
NCT-USDC	PolySwarm	USDC
NEAR-USDC	NEAR Protocol	USDC
NEON-USDC	Neon EVM	USDC
NEWT-USDC	Newton	USDC
NKN-USDC	NKN	USDC
NMR-USDC	Numeraire	USDC
OCEAN-USDC	Ocean Protocol	USDC
OGN-USDC	Origin Token	USDC
OMNI-USDC	Omni Network	USDC
ONDO-USDC	Ondo Finance	USDC
OP-USDC	Optimism	USDC
ORCA-USDC	Orca	USDC
OSMO-USDC	Osmosis	USDC
OXT-USDC	Orchid	USDC
PAX-USDC	Paxos Standard	USDC
PAXG-USDC	PAX Gold	USDC
PENDLE-USDC	Pendle	USDC
PENGU-USDC	Pudgy Penguins	USDC
PEPE-USDC	Pepe	USDC
PERP-USDC	Perpetual Protocol	USDC
PIRATE-USDC	Pirate Nation Token	USDC
PLU-USDC	Pluton	USDC
PNG-USDC	Pangolin	USDC
PNUT-USDC	Peanut the Squirrel	USDC
POL-USDC	Polygon Ecosystem Token	USDC
POLS-USDC	Polkastarter	USDC
POND-USDC	Marlin	USDC
POPCAT-USDC	Popcat (SOL)	USDC
POWR-USDC	Powerledger	USDC
PRCL-USDC	Parcl	USDC
PRIME-USDC	Echelon Prime	USDC
PRO-USDC	Propy	USDC
PROMPT-USDC	Wayfinder	USDC
PROVE-USDC	Succinct	USDC
PUMP-USDC	Pump.fun	USDC
PUNDIX-USDC	Pundi X (New)	USDC
PYR-USDC	Vulcan Forged PYR	USDC
PYTH-USDC	Pyth Network	USDC
QI-USDC	BENQI	USDC
QNT-USDC	Quant	USDC
RAD-USDC	Radworks	USDC
RARE-USDC	SuperRare	USDC
RARI-USDC	Rarible	USDC
RED-USDC	Redstone	USDC
RENDER-USDC	Render	USDC
REQ-USDC	Request	USDC
REZ-USDC	Renzo	USDC
RLC-USDC	iExec RLC	USDC
RONIN-USDC	Ronin	USDC
ROSE-USDC	Oasis Network	USDC
RPL-USDC	Rocket Pool	USDC
RSC-USDC	ResearchCoin	USDC
RSR-USDC	Reserve Rights	USDC
S-USDC	Sonic	USDC
SAFE-USDC	Safe	USDC
SAND-USDC	The Sandbox	USDC
SAPIEN-USDC	Sapien	USDC
SD-USDC	Stader	USDC
SEAM-USDC	Seamless	USDC
SEI-USDC	Sei	USDC
SHDW-USDC	Shadow Token	USDC
SHIB-USDC	SHIBA INU	USDC
SHPING-USDC	SHPING	USDC
SKL-USDC	SKALE	USDC
SKY-USDC	Sky	USDC
SNX-USDC	Synthetix Network Token	USDC
SOL-USDC	Solana	USDC
SPA-USDC	Sperax	USDC
SPELL-USDC	Spell Token	USDC
SPK-USDC	Spark	USDC
SPX-USDC	SPX6900	USDC
SQD-USDC	Subsquid	USDC
STG-USDC	Stargate Finance	USDC
STORJ-USDC	Storj	USDC
STRK-USDC	Starknet Token	USDC
STX-USDC	Stacks	USDC
SUI-USDC	SUI	USDC
SUKU-USDC	SUKU	USDC
SUPER-USDC	SuperVerse	USDC
SUSHI-USDC	SushiSwap	USDC
SWELL-USDC	SWELL	USDC
SWFTC-USDC	SwftCoin	USDC
SXT-USDC	Space and Time	USDC
SYRUP-USDC	Maple Finance	USDC
T-USDC	Threshold	USDC
TAO-USDC	Bittensor	USDC
TIA-USDC	Celestia	USDC
TIME-USDC	Chrono.tech	USDC
TNSR-USDC	Tensor	USDC
TOSHI-USDC	Toshi	USDC
TOWNS-USDC	Towns Protocol	USDC
TRAC-USDC	OriginTrail	USDC
TRB-USDC	Tellor	USDC
TREE-USDC	Treehouse	USDC
TRU-USDC	TrueFi	USDC
TRUMP-USDC	OFFICIAL TRUMP	USDC
TURBO-USDC	Turbo	USDC
UMA-USDC	UMA	USDC
UNI-USDC	Uniswap	USDC
USD1-USDC	World Liberty Financial USD	USDC
USDS-USDC	USDS	USDC
USDT-USDC	Tether	USDC
USELESS-USDC	Useless Coin	USDC
VARA-USDC	Vara	USDC
VELO-USDC	Velodrome Finance	USDC
VET-USDC	vechain	USDC
VOXEL-USDC	Voxies	USDC
VTHO-USDC	VeThor Token	USDC
VVV-USDC	Venice Token	USDC
W-USDC	Wormhole	USDC
WAXL-USDC	Wrapped Axelar	USDC
WCFG-USDC	Wrapped Centrifuge	USDC
WCT-USDC	WalletConnect Token	USDC
WELL-USDC	Moonwell	USDC
WIF-USDC	dogwifhat	USDC
WLD-USDC	Worldcoin	USDC
WLFI-USDC	World Liberty Financial	USDC
XCN-USDC	Onyxcoin	USDC
XLM-USDC	Stellar Lumens	USDC
XRP-USDC	XRP	USDC
XTZ-USDC	Tezos	USDC
XYO-USDC	XYO	USDC
YFI-USDC	yearn.finance	USDC
ZEC-USDC	Zcash	USDC
ZEN-USDC	Horizen	USDC
ZETA-USDC	Zetachain	USDC
ZETACHAIN-USDC	Zetachain	USDC
ZK-USDC	ZKsync	USDC
ZORA-USDC	Zora	USDC
ZRO-USDC	LayerZero	USDC
ZRX-USDC	0x Protocol	USDC